22
PD[X[2, 7, 3, 8], X[4, 15, 5, 16], X[6, 10, 7, 9], X[8, 1, 9, 2], X[10, 4, 11, 3], X[12, 28, 13, 27], X[14, 5, 15, 6], X[16, 12, 17, 11], X[18, 26, 19, 25], X[20, 17, 21, 18], X[22, 32, 23, 31], X[24, 20, 25, 19], X[26, 21, 27, 22], X[28, 14, 29, 13], X[30, 24, 31, 23], X[32, 29, 1, 30]]
PD[X[1, 31, 2, 30], X[3, 9, 4, 8], X[5, 21, 6, 20], X[7, 28, 8, 29], X[9, 12, 10, 13], X[11, 17, 12, 16], X[13, 18, 14, 19], X[15, 23, 16, 22], X[17, 11, 18, 10], X[19, 5, 20, 4], X[21, 24, 22, 25], X[23, 15, 24, 14], X[25, 32, 26, 1], X[27, 3, 28, 2], X[29, 6, 30, 7], X[31, 26, 32, 27]]
PD[X[2, 20, 3, 19], X[4, 7, 5, 8], X[6, 30, 7, 29], X[8, 12, 9, 11], X[10, 15, 11, 16], X[12, 18, 13, 17], X[14, 21, 15, 22], X[16, 9, 17, 10], X[18, 24, 19, 23], X[20, 4, 21, 3], X[22, 13, 23, 14], X[24, 27, 25, 28], X[26, 32, 27, 31], X[28, 1, 29, 2], X[30, 6, 31, 5], X[32, 26, 1, 25]]
PD[X[1, 19, 2, 18], X[3, 6, 4, 7], X[5, 29, 6, 28], X[7, 11, 8, 10], X[9, 14, 10, 15], X[11, 17, 12, 16], X[13, 20, 14, 21], X[15, 8, 16, 9], X[17, 23, 18, 22], X[19, 3, 20, 2], X[21, 12, 22, 13], X[23, 26, 24, 27], X[25, 31, 26, 30], X[27, 32, 28, 1], X[29, 5, 30, 4], X[31, 25, 32, 24]]
PD[X[2, 6, 3, 5], X[4, 9, 5, 10], X[6, 12, 7, 11], X[8, 15, 9, 16], X[10, 3, 11, 4], X[12, 18, 13, 17], X[14, 30, 15, 29], X[16, 7, 17, 8], X[18, 21, 19, 22], X[20, 26, 21, 25], X[22, 27, 23, 28], X[24, 32, 25, 31], X[26, 20, 27, 19], X[28, 14, 29, 13], X[30, 1, 31, 2], X[32, 24, 1, 23]]
PD[X[2, 7, 3, 8], X[4, 10, 5, 9], X[6, 13, 7, 14], X[8, 1, 9, 2], X[10, 16, 11, 15], X[12, 28, 13, 27], X[14, 5, 15, 6], X[16, 19, 17, 20], X[18, 24, 19, 23], X[20, 25, 21, 26], X[22, 30, 23, 29], X[24, 18, 25, 17], X[26, 12, 27, 11], X[28, 31, 29, 32], X[30, 22, 31, 21], X[32, 4, 1, 3]]
PD[X[2, 5, 3, 6], X[4, 10, 5, 9], X[6, 11, 7, 12], X[8, 16, 9, 15], X[10, 4, 11, 3], X[12, 30, 13, 29], X[14, 17, 15, 18], X[16, 8, 17, 7], X[18, 22, 19, 21], X[20, 25, 21, 26], X[22, 28, 23, 27], X[24, 31, 25, 32], X[26, 19, 27, 20], X[28, 2, 29, 1], X[30, 14, 31, 13], X[32, 23, 1, 24]]
PD[X[1, 4, 2, 5], X[3, 9, 4, 8], X[5, 10, 6, 11], X[7, 15, 8, 14], X[9, 3, 10, 2], X[11, 29, 12, 28], X[13, 16, 14, 17], X[15, 7, 16, 6], X[17, 21, 18, 20], X[19, 24, 20, 25], X[21, 27, 22, 26], X[23, 30, 24, 31], X[25, 18, 26, 19], X[27, 1, 28, 32], X[29, 13, 30, 12], X[31, 22, 32, 23]]
PD[X[2, 8, 3, 7], X[4, 20, 5, 19], X[6, 29, 7, 30], X[8, 11, 9, 12], X[10, 16, 11, 15], X[12, 17, 13, 18], X[14, 22, 15, 21], X[16, 10, 17, 9], X[18, 4, 19, 3], X[20, 23, 21, 24], X[22, 14, 23, 13], X[24, 28, 25, 27], X[26, 31, 27, 32], X[28, 2, 29, 1], X[30, 5, 31, 6], X[32, 25, 1, 26]]
PD[X[1, 7, 2, 6], X[3, 19, 4, 18], X[5, 28, 6, 29], X[7, 10, 8, 11], X[9, 15, 10, 14], X[11, 16, 12, 17], X[13, 21, 14, 20], X[15, 9, 16, 8], X[17, 3, 18, 2], X[19, 22, 20, 23], X[21, 13, 22, 12], X[23, 27, 24, 26], X[25, 30, 26, 31], X[27, 1, 28, 32], X[29, 4, 30, 5], X[31, 24, 32, 25]]
PD[X[2, 6, 3, 5], X[4, 9, 5, 10], X[6, 12, 7, 11], X[8, 15, 9, 16], X[10, 3, 11, 4], X[12, 18, 13, 17], X[14, 30, 15, 29], X[16, 7, 17, 8], X[18, 21, 19, 22], X[20, 26, 21, 25], X[22, 27, 23, 28], X[24, 32, 25, 31], X[26, 20, 27, 19], X[28, 14, 29, 13], X[30, 1, 31, 2], X[32, 24, 1, 23]]
PD[X[1, 5, 2, 4], X[3, 8, 4, 9], X[5, 11, 6, 10], X[7, 14, 8, 15], X[9, 2, 10, 3], X[11, 17, 12, 16], X[13, 29, 14, 28], X[15, 6, 16, 7], X[17, 20, 18, 21], X[19, 25, 20, 24], X[21, 26, 22, 27], X[23, 31, 24, 30], X[25, 19, 26, 18], X[27, 13, 28, 12], X[29, 32, 30, 1], X[31, 23, 32, 22]]
